pokedex_number,name,hp,attack,defense,sp_attack,sp_defense,speed,base_total,type1,type2,weight_kg,generation,is_legendary,is_starter,capture_rate,experience_growth,evolution_stage
1,Bulbasaur,45,49,49,65,65,45,318,grass,poison,6.9,1,0,1,45,1059860,1
2,Ivysaur,60,62,63,80,80,60,405,grass,poison,13,1,0,1,45,1059860,2
3,Venusaur,80,100,123,122,120,80,625,grass,poison,100,1,0,1,45,1059860,3
4,Charmander,39,52,43,60,50,65,309,fire,,8.5,1,0,1,45,1059860,1
5,Charmeleon,58,64,58,80,65,80,405,fire,,19,1,0,1,45,1059860,2
6,Charizard,78,104,78,159,115,100,634,fire,flying,90.5,1,0,1,45,1059860,3
7,Squirtle,44,48,65,50,64,43,314,water,,9,1,0,1,45,1059860,1
8,Wartortle,59,63,80,65,80,58,405,water,,22.5,1,0,1,45,1059860,2
9,Blastoise,79,103,120,135,115,78,630,water,,85.5,1,0,1,45,1059860,3
10,Caterpie,45,30,35,20,20,45,195,bug,,2.9,1,0,0,255,1000000,1
11,Metapod,50,20,55,25,25,30,205,bug,,9.9,1,0,0,120,1000000,2
12,Butterfree,60,45,50,90,80,70,395,bug,flying,32,1,0,0,45,1000000,3
13,Weedle,40,35,30,20,20,50,195,bug,poison,3.2,1,0,0,255,1000000,1
14,Kakuna,45,25,50,25,25,35,205,bug,poison,10,1,0,0,120,1000000,2
15,Beedrill,65,150,40,15,80,145,495,bug,poison,29.5,1,0,0,45,1000000,3
16,Pidgey,40,45,40,35,35,56,251,normal,flying,1.8,1,0,0,255,1059860,1
17,Pidgeotto,63,60,55,50,50,71,349,normal,flying,30,1,0,0,120,1059860,2
18,Pidgeot,83,80,80,135,80,121,579,normal,flying,39.5,1,0,0,45,1059860,3
19,Rattata,30,56,35,25,35,72,253,normal,dark,,1,0,0,255,1000000,1
20,Raticate,75,71,70,40,80,77,413,normal,dark,,1,0,0,127,1000000,2
21,Spearow,40,60,30,31,31,70,262,normal,flying,2,1,0,0,255,1000000,1
22,Fearow,65,90,65,61,61,100,442,normal,flying,38,1,0,0,90,1000000,2
23,Ekans,35,60,44,40,54,55,288,poison,,6.9,1,0,0,255,1000000,1
24,Arbok,60,95,69,65,79,80,448,poison,,65,1,0,0,90,1000000,2
25,Pikachu,35,55,40,50,50,90,320,electric,,6,1,0,0,190,1000000,1
26,Raichu,60,85,50,95,85,110,485,electric,electric,,1,0,0,75,1000000,2
27,Sandshrew,50,75,90,10,35,40,300,ground,ice,,1,0,0,255,1000000,1
28,Sandslash,75,100,120,25,65,65,450,ground,ice,,1,0,0,90,1000000,2
29,Nidoran (female),55,47,52,40,40,41,275,poison,,7,1,0,0,235,1059860,1
30,Nidorina,70,62,67,55,55,56,365,poison,,20,1,0,0,120,1059860,2
31,Nidoqueen,90,92,87,75,85,76,505,poison,ground,60,1,0,0,45,1059860,3
32,Nidoran (male),46,57,40,40,40,50,273,poison,,9,1,0,0,235,1059860,1
33,Nidorino,61,72,57,55,55,65,365,poison,,19.5,1,0,0,120,1059860,2
34,Nidoking,81,102,77,85,75,85,505,poison,ground,62,1,0,0,45,1059860,3
35,Clefairy,70,45,48,60,65,35,323,fairy,,7.5,1,0,0,150,800000,1
36,Clefable,95,70,73,95,90,60,483,fairy,,40,1,0,0,25,800000,2
37,Vulpix,38,41,40,50,65,65,299,fire,ice,,1,0,0,190,1000000,1
38,Ninetales,73,67,75,81,100,109,505,fire,ice,,1,0,0,75,1000000,2
39,Jigglypuff,115,45,20,45,25,20,270,normal,fairy,5.5,1,0,0,170,800000,1
40,Wigglytuff,140,70,45,85,50,45,435,normal,fairy,12,1,0,0,50,800000,2
41,Zubat,40,45,35,30,40,55,245,poison,flying,7.5,1,0,0,255,1000000,1
42,Golbat,75,80,70,65,75,90,455,poison,flying,55,1,0,0,90,1000000,2
43,Oddish,45,50,55,75,65,30,320,grass,poison,5.4,1,0,0,255,1059860,1
44,Gloom,60,65,70,85,75,40,395,grass,poison,8.6,1,0,0,120,1059860,2
45,Vileplume,75,80,85,110,90,50,490,grass,poison,18.6,1,0,0,45,1059860,3
46,Paras,35,70,55,45,55,25,285,bug,grass,5.4,1,0,0,190,1000000,1
47,Parasect,60,95,80,60,80,30,405,bug,grass,29.5,1,0,0,75,1000000,2
48,Venonat,60,55,50,40,55,45,305,bug,poison,30,1,0,0,190,1000000,1
49,Venomoth,70,65,60,90,75,90,450,bug,poison,12.5,1,0,0,75,1000000,2
50,Diglett,10,55,30,35,45,90,265,ground,ground,,1,0,0,255,1000000,1
51,Dugtrio,35,100,60,50,70,110,425,ground,ground,,1,0,0,50,1000000,2
52,Meowth,40,35,35,50,40,90,290,normal,dark,,1,0,0,255,1000000,1
53,Persian,65,60,60,75,65,115,440,normal,dark,,1,0,0,90,1000000,2
54,Psyduck,50,52,48,65,50,55,320,water,,19.6,1,0,0,190,1000000,1
55,Golduck,80,82,78,95,80,85,500,water,,76.6,1,0,0,75,1000000,2
56,Mankey,40,80,35,35,45,70,305,fighting,,28,1,0,0,190,1000000,1
57,Primeape,65,105,60,60,70,95,455,fighting,,32,1,0,0,75,1000000,2
58,Growlithe,55,70,45,70,50,60,350,fire,,19,1,0,0,190,1250000,1
59,Arcanine,90,110,80,100,80,95,555,fire,,155,1,0,0,75,1250000,2
60,Poliwag,40,50,40,40,40,90,300,water,,12.4,1,0,0,255,1059860,1
61,Poliwhirl,65,65,65,50,50,90,385,water,,20,1,0,0,120,1059860,2
62,Poliwrath,90,95,95,70,90,70,510,water,fighting,54,1,0,0,45,1059860,3
63,Abra,25,20,15,105,55,90,310,psychic,,19.5,1,0,0,200,1059860,1
64,Kadabra,40,35,30,120,70,105,400,psychic,,56.5,1,0,0,100,1059860,2
65,Alakazam,55,50,65,175,105,150,600,psychic,,48,1,0,0,50,1059860,3
66,Machop,70,80,50,35,35,35,305,fighting,,19.5,1,0,0,180,1059860,1
67,Machoke,80,100,70,50,60,45,405,fighting,,70.5,1,0,0,90,1059860,2
68,Machamp,90,130,80,65,85,55,505,fighting,,130,1,0,0,45,1059860,3
69,Bellsprout,50,75,35,70,30,40,300,grass,poison,4,1,0,0,255,1059860,1
70,Weepinbell,65,90,50,85,45,55,390,grass,poison,6.4,1,0,0,120,1059860,2
71,Victreebel,80,105,65,100,70,70,490,grass,poison,15.5,1,0,0,45,1059860,3
72,Tentacool,40,40,35,50,100,70,335,water,poison,45.5,1,0,0,190,1250000,1
73,Tentacruel,80,70,65,80,120,100,515,water,poison,55,1,0,0,60,1250000,2
74,Geodude,40,80,100,30,30,20,300,rock,ground,,1,0,0,255,1059860,1
75,Graveler,55,95,115,45,45,35,390,rock,ground,,1,0,0,120,1059860,2
76,Golem,80,120,130,55,65,45,495,rock,ground,,1,0,0,45,1059860,3
77,Ponyta,50,85,55,65,65,90,410,fire,,30,1,0,0,190,1000000,1
78,Rapidash,65,100,70,80,80,105,500,fire,,95,1,0,0,60,1000000,2
79,Slowpoke,90,65,65,40,40,15,315,water,psychic,36,1,0,0,190,1000000,1
80,Slowbro,95,75,180,130,80,30,590,water,psychic,78.5,1,0,0,75,1000000,2
81,Magnemite,25,35,70,95,55,45,325,electric,steel,6,1,0,0,190,1000000,1
